county,hour,total_count,high_pollution_count,high_pollution_ratio
南投縣,0,120,7,0.058333333333333334
南投縣,1,120,8,0.06666666666666667
南投縣,2,120,8,0.06666666666666667
南投縣,3,120,6,0.05
南投縣,4,120,6,0.05
南投縣,5,120,5,0.041666666666666664
南投縣,6,120,5,0.041666666666666664
南投縣,7,120,5,0.041666666666666664
南投縣,8,120,4,0.03333333333333333
南投縣,9,120,5,0.041666666666666664
南投縣,10,120,3,0.025
南投縣,11,120,2,0.016666666666666666
南投縣,12,120,3,0.025
南投縣,13,120,4,0.03333333333333333
南投縣,14,116,5,0.04310344827586207
南投縣,15,120,4,0.03333333333333333
南投縣,16,120,9,0.075
南投縣,17,120,12,0.1
南投縣,18,120,16,0.13333333333333333
南投縣,19,120,13,0.10833333333333334
南投縣,20,120,13,0.10833333333333334
南投縣,21,120,11,0.09166666666666666
南投縣,22,120,8,0.06666666666666667
南投縣,23,120,7,0.058333333333333334
嘉義市,0,33,5,0.15151515151515152
嘉義市,1,33,6,0.18181818181818182
嘉義市,2,33,5,0.15151515151515152
嘉義市,3,33,6,0.18181818181818182
嘉義市,4,33,5,0.15151515151515152
嘉義市,5,33,7,0.21212121212121213
嘉義市,6,33,8,0.24242424242424243
嘉義市,7,33,8,0.24242424242424243
嘉義市,8,33,8,0.24242424242424243
嘉義市,9,33,8,0.24242424242424243
嘉義市,10,33,8,0.24242424242424243
嘉義市,11,33,8,0.24242424242424243
嘉義市,12,33,7,0.21212121212121213
嘉義市,13,33,6,0.18181818181818182
嘉義市,14,32,5,0.15625
嘉義市,15,33,4,0.12121212121212122
嘉義市,16,33,6,0.18181818181818182
嘉義市,17,33,6,0.18181818181818182
嘉義市,18,32,7,0.21875
嘉義市,19,32,4,0.125
嘉義市,20,32,3,0.09375
嘉義市,21,32,3,0.09375
嘉義市,22,33,3,0.09090909090909091
嘉義市,23,33,5,0.15151515151515152
嘉義縣,0,71,5,0.07042253521126761
嘉義縣,1,71,5,0.07042253521126761
嘉義縣,2,71,6,0.08450704225352113
嘉義縣,3,71,5,0.07042253521126761
嘉義縣,4,71,6,0.08450704225352113
嘉義縣,5,71,7,0.09859154929577464
嘉義縣,6,71,8,0.11267605633802817
嘉義縣,7,71,8,0.11267605633802817
嘉義縣,8,71,9,0.1267605633802817
嘉義縣,9,71,9,0.1267605633802817
嘉義縣,10,71,10,0.14084507042253522
嘉義縣,11,71,9,0.1267605633802817
